

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Oct 11 20:18:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  2140  0112  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  2141  0113  0832               	movf	??_usart_start^(0+128),w
  2142  0114  00A0               	movwf	___lldiv@divisor^(0+128)
  2143  0115  083B               	movf	(usart_start@fosc+3)^(0+128),w
  2144  0116  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  2145  0117  083A               	movf	(usart_start@fosc+2)^(0+128),w
  2146  0118  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  2147  0119  0839               	movf	(usart_start@fosc+1)^(0+128),w
  2148  011A  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  2149  011B  0838               	movf	usart_start@fosc^(0+128),w
  2150  011C  00A4               	movwf	___lldiv@dividend^(0+128)
  2151  011D  3182  228D         	fcall	___lldiv
  2152  011F  0021               	movlb	1	; select bank1
  2153  0120  0820               	movf	?___lldiv^(0+128),w
  2154  0121  3EFF               	addlw	255
  2155  0122  0023               	movlb	3	; select bank3
  2156  0123  009B               	movwf	27	;volatile
  2157  0124  0008               	return
  2158  0125                     l1466:	
  2159                           ;usart.c: 85: case 0b001:
  2160                           
  2161                           
  2162                           ;usart.c: 86: case 0b010: SPBRG = ( fosc / ( 16ul * baud_rate ) ) - 1ul; break;
  2163  0125  0021               	movlb	1	; select bank1
  2164  0126  082E               	movf	usart_start@baud_rate^(0+128),w
  2165  0127  00B2               	movwf	??_usart_start^(0+128)
  2166  0128  082F               	movf	(usart_start@baud_rate+1)^(0+128),w
  2167  0129  00B3               	movwf	(??_usart_start^(0+128)+1)
  2168  012A  0830               	movf	(usart_start@baud_rate+2)^(0+128),w
  2169  012B  00B4               	movwf	(??_usart_start^(0+128)+2)
  2170  012C  0831               	movf	(usart_start@baud_rate+3)^(0+128),w
  2171  012D  00B5               	movwf	(??_usart_start^(0+128)+3)
  2172  012E  3004               	movlw	4
  2173  012F                     u945:	
  2174  012F  35B2               	lslf	??_usart_start^(0+128),f
  2175  0130  0DB3               	rlf	(??_usart_start^(0+128)+1),f
  2176  0131  0DB4               	rlf	(??_usart_start^(0+128)+2),f
  2177  0132  0DB5               	rlf	(??_usart_start^(0+128)+3),f
  2178  0133  0B89               	decfsz	9,f
  2179  0134  292F               	goto	u945
  2180  0135  0835               	movf	(??_usart_start+3)^(0+128),w
  2181  0136  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  2182  0137  0834               	movf	(??_usart_start+2)^(0+128),w
  2183  0138  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  2184  0139  0833               	movf	(??_usart_start+1)^(0+128),w
  2185  013A  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  2186  013B  0832               	movf	??_usart_start^(0+128),w
  2187  013C  00A0               	movwf	___lldiv@divisor^(0+128)
  2188  013D  083B               	movf	(usart_start@fosc+3)^(0+128),w
  2189  013E  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  2190  013F  083A               	movf	(usart_start@fosc+2)^(0+128),w
  2191  0140  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  2192  0141  0839               	movf	(usart_start@fosc+1)^(0+128),w
  2193  0142  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  2194  0143  0838               	movf	usart_start@fosc^(0+128),w
  2195  0144  00A4               	movwf	___lldiv@dividend^(0+128)
  2196  0145  3182  228D         	fcall	___lldiv
  2197  0147  0021               	movlb	1	; select bank1
  2198  0148  0820               	movf	?___lldiv^(0+128),w
  2199  0149  3EFF               	addlw	255
  2200  014A  0023               	movlb	3	; select bank3
  2201  014B  009B               	movwf	27	;volatile
  2202  014C  0008               	return
  2203  014D                     l1468:	
  2204                           ;usart.c: 87: default:
  2205                           
  2206                           
  2207                           ;usart.c: 88: SPBRG = ( fosc / ( 4ul * baud_rate ) ) - 1ul; break;
  2208  014D  0021               	movlb	1	; select bank1
  2209  014E  082E               	movf	usart_start@baud_rate^(0+128),w
  2210  014F  00B2               	movwf	??_usart_start^(0+128)
  2211  0150  082F               	movf	(usart_start@baud_rate+1)^(0+128),w
  2212  0151  00B3               	movwf	(??_usart_start^(0+128)+1)
  2213  0152  0830               	movf	(usart_start@baud_rate+2)^(0+128),w
  2214  0153  00B4               	movwf	(??_usart_start^(0+128)+2)
  2215  0154  0831               	movf	(usart_start@baud_rate+3)^(0+128),w
  2216  0155  00B5               	movwf	(??_usart_start^(0+128)+3)
  2217  0156  3002               	movlw	2
  2218  0157                     u955:	
  2219  0157  35B2               	lslf	??_usart_start^(0+128),f
  2220  0158  0DB3               	rlf	(??_usart_start^(0+128)+1),f
  2221  0159  0DB4               	rlf	(??_usart_start^(0+128)+2),f
  2222  015A  0DB5               	rlf	(??_usart_start^(0+128)+3),f
  2223  015B  0B89               	decfsz	9,f
  2224  015C  2957               	goto	u955
  2225  015D  0835               	movf	(??_usart_start+3)^(0+128),w
  2226  015E  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  2227  015F  0834               	movf	(??_usart_start+2)^(0+128),w
  2228  0160  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  2229  0161  0833               	movf	(??_usart_start+1)^(0+128),w
  2230  0162  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  2231  0163  0832               	movf	??_usart_start^(0+128),w
  2232  0164  00A0               	movwf	___lldiv@divisor^(0+128)
  2233  0165  083B               	movf	(usart_start@fosc+3)^(0+128),w
  2234  0166  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  2235  0167  083A               	movf	(usart_start@fosc+2)^(0+128),w
  2236  0168  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  2237  0169  0839               	movf	(usart_start@fosc+1)^(0+128),w
  2238  016A  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  2239  016B  0838               	movf	usart_start@fosc^(0+128),w
  2240  016C  00A4               	movwf	___lldiv@dividend^(0+128)
  2241  016D  3182  228D         	fcall	___lldiv
  2242  016F  0021               	movlb	1	; select bank1
  2243  0170  0820               	movf	?___lldiv^(0+128),w
  2244  0171  3EFF               	addlw	255
  2245  0172  0023               	movlb	3	; select bank3
  2246  0173  009B               	movwf	27	;volatile
  2247                           
  2248                           ;usart.c: 89: }
  2249  0174  0008               	return
  2250  0175                     l1472:	
  2251  0175  0021               	movlb	1	; select bank1
  2252  0176  0836               	movf	usart_start@baud_switch^(0+128),w
  2253                           
  2254                           ; Switch size 1, requested type "space"
  2255                           ; Number of cases is 3, Range of values is 0 to 2
  2256                           ; switch strategies available:
  2257                           ; Name         Instructions Cycles
  2258                           ; simple_byte           10     6 (average)
  2259                           ; direct_byte           12     6 (fixed)
  2260                           ; jumptable            260     6 (fixed)
  2261                           ;	Chosen strategy is simple_byte
  2262  0177  3A00               	xorlw	0	; case 0
  2263  0178  1903               	skipnz
  2264  0179  28FE               	goto	l1464
  2265  017A  3A01               	xorlw	1	; case 1
  2266  017B  1903               	skipnz
  2267  017C  2925               	goto	l1466
  2268  017D  3A03               	xorlw	3	; case 2
  2269  017E  1903               	skipnz
  2270  017F  2925               	goto	l1466
  2271  0180  294D               	goto	l1468
  2272  0181  0008               	return
  2273  0182                     __end_of_usart_start:	
  2274                           
  2275                           	psect	swtext1
  2276  0400                     __pswtext1:	
  2277  0400                     S1626:	
  2278  0400  3180  28B5         	ljmp	l1452
  2279  0402  3180  28B5         	ljmp	l1450
  2280  0404  3180  28AD         	ljmp	l1448
  2281  0406  3180  28AD         	ljmp	l1446
  2282  0408  3180  28A5         	ljmp	l1444
  2283  040A  3180  289D         	ljmp	l1442
  2284  040C  3180  2895         	ljmp	l1440
  2285  040E  3180  288D         	ljmp	l1438
  2286  0410  3180  288C         	ljmp	l1436
  2287  0412  3180  288B         	ljmp	l1434
  2288  0414  3180  288A         	ljmp	l1432
  2289  0416  3180  2882         	ljmp	l1430
  2290  0418  3180  287A         	ljmp	l1428
  2291  041A  3180  2874         	ljmp	l1426
  2292  041C  3180  286E         	ljmp	l1424
  2293  041E  3180  2867         	ljmp	l1422
  2294                           
  2295                           	psect	text2
  2296  028D                     __ptext2:	
  2297 ;; *************** function ___lldiv *****************
  2298 ;; Defined at:
  2299 ;;		line 6 in file "/home/bruno/Programs/microchip/xc8/v1.37/sources/common/lldiv.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  divisor         4    0[BANK1 ] unsigned long 
  2302 ;;  dividend        4    4[BANK1 ] unsigned long 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  quotient        4    9[BANK1 ] unsigned long 
  2305 ;;  counter         1   13[BANK1 ] unsigned char 
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  4    0[BANK1 ] unsigned long 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2315 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
