

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Sep 27 13:37:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  1775 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;Total ram usage:       14 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    4
  1779 ;; This function calls:
  1780 ;;		___lldiv
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _usart_start
  1788  003F                     _usart_start:	
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _usart_start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1792                           ;usart_start@usart_sync_mode stored from wreg
  1793  003F  0020               	movlb	0	; select bank0
  1794  0040  00AF               	movwf	usart_start@usart_sync_mode
  1795                           
  1796                           ;usart.c: 29: TX1STAbits.TXEN = 1;
  1797  0041  0023               	movlb	3	; select bank3
  1798  0042  169E               	bsf	30,5	;volatile
  1799                           
  1800                           ;usart.c: 31: RCSTAbits.SPEN = 1;
  1801  0043  179D               	bsf	29,7	;volatile
  1802                           
  1803                           ;usart.c: 33: TX1STAbits.SYNC = usart_sync_mode;
  1804  0044  0020               	movlb	0	; select bank0
  1805  0045  0C2F               	rrf	usart_start@usart_sync_mode,w
  1806  0046  0023               	movlb	3	; select bank3
  1807  0047  1C03               	skipc
  1808  0048  121E               	bcf	30,4	;volatile
  1809  0049  1803               	skipnc
  1810  004A  161E               	bsf	30,4	;volatile
  1811                           
  1812                           ;usart.c: 38: RCSTAbits.CREN = 1;
  1813  004B  161D               	bsf	29,4	;volatile
  1814                           
  1815                           ;usart.c: 40: TRISCbits.TRISC7 = 1;
  1816  004C  0021               	movlb	1	; select bank1
  1817  004D  178E               	bsf	14,7	;volatile
  1818                           
  1819                           ;usart.c: 43: TXSTAbits.TX9 = USART_9BIT_MODE_NOT_IMPLEMENTED;
  1820  004E  0023               	movlb	3	; select bank3
  1821  004F  131E               	bcf	30,6	;volatile
  1822                           
  1823                           ;usart.c: 44: RCSTAbits.RX9 = USART_9BIT_MODE_NOT_IMPLEMENTED;
  1824  0050  131D               	bcf	29,6	;volatile
  1825                           
  1826                           ;usart.c: 55: if( usart_sync_mode == USART_SYNC_MODE_ASYNCHRONOUS ) {
  1827  0051  0020               	movlb	0	; select bank0
  1828  0052  082F               	movf	usart_start@usart_sync_mode,w
  1829  0053  1D03               	btfss	3,2
  1830  0054  28B7               	goto	l1317
  1831                           
  1832                           ;usart.c: 56: BAUDCONbits.SCKP = 0;
  1833  0055  0023               	movlb	3	; select bank3
  1834  0056  121F               	bcf	31,4	;volatile
  1835                           
  1836                           ;usart.c: 57: }
  1837                           ;usart.c: 63: uint32_t fosc;
  1838                           ;usart.c: 64: switch( OSCCONbits.IRCF ) {
  1839  0057  28B7               	goto	l1317
  1840  0058                     l1283:	
  1841                           ;usart.c: 65: case 0b1111: fosc = 16000000ul; break;
  1842                           
  1843  0058  3000               	movlw	0
  1844  0059  0020               	movlb	0	; select bank0
  1845  005A  00B3               	movwf	usart_start@fosc+3
  1846  005B  30F4               	movlw	244
  1847  005C  00B2               	movwf	usart_start@fosc+2
  1848  005D  3024               	movlw	36
  1849  005E  28B3               	goto	L17
  1850  005F                     l1285:	
  1851                           ;usart.c: 66: case 0b1110: fosc = 8000000ul; break;
  1852                           
  1853  005F  3000               	movlw	0
  1854  0060  00B3               	movwf	usart_start@fosc+3
  1855  0061  307A               	movlw	122
  1856  0062  00B2               	movwf	usart_start@fosc+2
  1857  0063  3012               	movlw	18
  1858  0064  28B3               	goto	L17
  1859  0065                     l1287:	
  1860                           ;usart.c: 67: case 0b1101: fosc = 4000000ul; break;
  1861                           
  1862  0065  3000               	movlw	0
  1863  0066  00B3               	movwf	usart_start@fosc+3
  1864  0067  303D               	movlw	61
  1865  0068  00B2               	movwf	usart_start@fosc+2
  1866  0069  3009               	movlw	9
  1867  006A  28B3               	goto	L17
  1868  006B                     l1289:	
  1869                           ;usart.c: 68: case 0b1100: fosc = 2000000ul; break;
  1870                           
  1871  006B  3000               	movlw	0
  1872  006C  00B3               	movwf	usart_start@fosc+3
  1873  006D  301E               	movlw	30
  1874  006E  00B2               	movwf	usart_start@fosc+2
  1875  006F  3084               	movlw	132
  1876  0070  00B1               	movwf	usart_start@fosc+1
  1877  0071  3080               	movlw	128
  1878  0072  28B5               	goto	L16
  1879  0073                     l1291:	
  1880                           ;usart.c: 69: case 0b1011: fosc = 1000000ul; break;
  1881                           
  1882  0073  3000               	movlw	0
  1883  0074  00B3               	movwf	usart_start@fosc+3
  1884  0075  300F               	movlw	15
  1885  0076  00B2               	movwf	usart_start@fosc+2
  1886  0077  3042               	movlw	66
  1887  0078  00B1               	movwf	usart_start@fosc+1
  1888  0079  3040               	movlw	64
  1889  007A  28B5               	goto	L16
  1890  007B                     l1293:	
  1891                           ;usart.c: 70: case 0b1010: fosc = 500000ul; break;
  1892                           
  1893  007B  287E               	goto	l1299
  1894  007C                     l1295:	
  1895                           ;usart.c: 71: case 0b1001: fosc = 250000ul; break;
  1896                           
  1897  007C  2886               	goto	l1301
  1898  007D                     l1297:	
  1899                           ;usart.c: 72: case 0b1000: fosc = 125000ul; break;
  1900                           
  1901  007D  288E               	goto	l1303
  1902  007E                     l1299:	
  1903                           ;usart.c: 73: case 0b0111: fosc = 500000ul; break;
  1904                           
  1905  007E  3000               	movlw	0
  1906  007F  00B3               	movwf	usart_start@fosc+3
  1907  0080  3007               	movlw	7
  1908  0081  00B2               	movwf	usart_start@fosc+2
  1909  0082  30A1               	movlw	161
  1910  0083  00B1               	movwf	usart_start@fosc+1
  1911  0084  3020               	movlw	32
  1912  0085  28B5               	goto	L16
  1913  0086                     l1301:	
  1914                           ;usart.c: 74: case 0b0110: fosc = 250000ul; break;
  1915                           
  1916  0086  3000               	movlw	0
  1917  0087  00B3               	movwf	usart_start@fosc+3
  1918  0088  3003               	movlw	3
  1919  0089  00B2               	movwf	usart_start@fosc+2
  1920  008A  30D0               	movlw	208
  1921  008B  00B1               	movwf	usart_start@fosc+1
  1922  008C  3090               	movlw	144
  1923  008D  28B5               	goto	L16
  1924  008E                     l1303:	
  1925                           ;usart.c: 75: case 0b0101: fosc = 125000ul; break;
  1926                           
  1927  008E  3000               	movlw	0
  1928  008F  00B3               	movwf	usart_start@fosc+3
  1929  0090  3001               	movlw	1
  1930  0091  00B2               	movwf	usart_start@fosc+2
  1931  0092  30E8               	movlw	232
  1932  0093  00B1               	movwf	usart_start@fosc+1
  1933  0094  3048               	movlw	72
  1934  0095  28B5               	goto	L16
  1935  0096                     l1305:	
  1936                           ;usart.c: 76: case 0b0100: fosc = 62500ul; break;
  1937                           
  1938  0096  3000               	movlw	0
  1939  0097  00B3               	movwf	usart_start@fosc+3
  1940  0098  3000               	movlw	0
  1941  0099  00B2               	movwf	usart_start@fosc+2
  1942  009A  30F4               	movlw	244
  1943  009B  00B1               	movwf	usart_start@fosc+1
  1944  009C  3024               	movlw	36
  1945  009D  28B5               	goto	L16
  1946  009E                     l1307:	
  1947                           ;usart.c: 77: case 0b0011: fosc = 31250ul; break;
  1948                           
  1949  009E                     l1309:	
  1950                           ;usart.c: 78: case 0b0010: fosc = 31250ul; break;
  1951                           
  1952  009E  3000               	movlw	0
  1953  009F  00B3               	movwf	usart_start@fosc+3
  1954  00A0  3000               	movlw	0
  1955  00A1  00B2               	movwf	usart_start@fosc+2
  1956  00A2  307A               	movlw	122
  1957  00A3  00B1               	movwf	usart_start@fosc+1
  1958  00A4  3012               	movlw	18
  1959  00A5  28B5               	goto	L16
  1960  00A6                     l1311:	
  1961                           ;usart.c: 79: case 0b0001: fosc = 31000ul; break;
  1962                           
  1963  00A6                     l1313:	
  1964                           ;usart.c: 80: case 0b0000: fosc = 31000ul; break;
  1965                           
  1966  00A6  3000               	movlw	0
  1967  00A7  00B3               	movwf	usart_start@fosc+3
  1968  00A8  3000               	movlw	0
  1969  00A9  00B2               	movwf	usart_start@fosc+2
  1970  00AA  3079               	movlw	121
  1971  00AB  00B1               	movwf	usart_start@fosc+1
  1972  00AC  3018               	movlw	24
  1973  00AD  28B5               	goto	L16
  1974  00AE                     l1315:	
  1975                           ;usart.c: 81: default:
  1976                           
  1977                           
  1978                           ;usart.c: 82: fosc = 0ul;
  1979  00AE  3000               	movlw	0
  1980  00AF  00B3               	movwf	usart_start@fosc+3
